StackID,badge_score
288425,91
368617,4
349087,22
369757,6
287568,25
369747,16
326438,12
361535,102
331665,27
370575,3
370594,16
370624,4
370565,30
294954,3
365798,35
368070,211
370876,37
370859,2
371188,15
343382,47
371407,62
355540,47
371342,53
371908,39
370202,5
369614,5
364662,36
359535,34
371457,46
312452,10
371040,59
335705,48
330558,24
372408,6
372591,14
372698,32
372645,35
373051,72
372694,97
322634,35
262850,15
370622,2
313736,45
202024,29
319688,33
142205,3
319169,20
373903,34
357121,38
373986,22
309047,11
331771,8
373968,7
373167,3
361937,7
357578,92
319309,11
372599,64
374445,1
190975,23
373382,8
374258,12
374011,8
364024,74
374793,1
374851,30
374873,63
374882,6
374506,25
308819,7
375209,186
375262,15
375370,2
310731,50
223798,86
234235,19
321137,1
223697,5
375721,72
317429,36
335675,20
375830,40
375895,12
376093,3
244058,78
376280,8
376415,4
167378,24
359944,53
376535,319
376587,131
156882,3
357150,20
376600,20
375510,139
376753,138
376850,2
376854,26
140578,43
376767,48
313273,64
348392,15
367786,41
365736,47
290241,19
159305,18
377446,131
377456,104
291962,53
377490,31
377519,1
371740,6
374067,2
377907,38
233902,27
378138,1
355401,172
341646,36
263132,62
379200,1
378843,16
379244,1
325217,39
357198,75
379398,2
379439,70
168435,13
379512,165
252218,77
187421,12
369894,80
151326,7
379698,51
375358,31
234172,22
380135,40
314670,70
167470,43
377786,19
332931,26
380451,172
150885,51
320161,64
379120,1
378622,344
378044,116
367252,30
281176,3
381201,18
381200,8
237169,5
358307,7
225052,94
381364,9
381359,28
381384,27
316536,67
373378,125
381589,4
350334,15
381734,38
382204,2
382264,24
364015,80
382463,52
110081,196
382516,14
382630,53
359435,7
382716,29
382770,37
359730,67
382985,2
113428,3
383019,23
383194,8
383214,29
270755,7
383249,15
383326,19
371178,32
383403,95
381750,3
377981,1
329686,3
383712,6
374711,2
247002,173
180847,4
381051,4
384016,389
376821,81
382906,653
287145,55
376765,3
189803,60
384309,80
384448,2
369587,27
304335,84
274070,2
324619,21
381443,56
270945,22
385257,102
385265,56
385489,41
385505,43
384184,1
385517,65
385613,8
288379,80
384417,93
224885,24
385730,23
285249,2
385803,1
384162,20
263774,5
380902,4
386080,15
386102,134
380666,54
336507,6
386308,4
377927,70
386685,53
385986,9
386751,181
386021,41
386660,19
263686,3
219684,48
387194,397
82895,37
301896,15
387405,226
387256,3
387473,7
387527,55
387586,2
387203,51
387736,34
284428,44
387881,2
360930,9
387390,2
387939,5
387119,17
143007,36
368682,64
386064,40
388157,30
233326,19
388306,19
308928,29
263070,3
384672,90
151504,68
386823,17
354593,12
203686,35
213315,9
389473,4
329532,3
389674,4
352029,1
260307,17
388142,64
160466,43
390111,20
388443,73
390132,15
386085,25
390536,1
390110,15
390701,10
390812,42
277863,53
288959,50
391146,71
391114,1
391227,241
359156,115
377248,47
290093,4
391740,14
391806,76
391826,44
227406,7
391924,46
312451,3
392046,182
388553,24
372319,10
392239,5
381897,80
392601,8
232838,27
392558,4
390808,76
392825,4
262534,95
224751,45
386803,27
393007,8
393064,15
221664,4
391628,30
393238,30
392049,4
391054,46
357146,1
393046,55
393604,8
389356,27
393701,185
133517,50
343661,2
355251,4
379815,4
338701,39
185775,3
390523,59
134030,9
394095,24
394277,11
367697,27
308647,14
306323,52
288349,47
394630,34
394572,90
344688,70
374460,94
384832,5
235453,64
91710,6
388954,9
246234,116
395411,4
387358,95
389198,5
394713,3
364775,14
395804,115
395650,13
395967,9
396101,14
396243,24
330721,13
378383,3
396492,9
396383,229
396555,12
373262,119
396695,9
396747,108
390534,61
393753,7
397020,43
396986,36
168939,161
396911,6
365858,1
373837,15
397227,2
346417,9
397354,30
397367,2
388117,2
148482,3
356201,27
348162,73
398193,13
326212,13
398485,11
396077,351
398519,139
398614,1
387952,22
190090,1
398811,17
398882,23
399060,89
103287,6
368230,51
365878,9
212776,2
399298,11
399367,91
399274,32
399403,31
349353,68
395976,18
399621,22
399738,93
398851,2
273101,33
319296,23
384109,47
358802,1
230214,85
400109,6
400407,56
364604,60
400427,7
400474,12
210582,9
400575,28
400727,11
399823,1
370927,111
392646,38
223120,4
297775,22
380403,67
399559,15
368167,115
333504,52
400610,59
389453,97
400550,44
288599,2
401467,40
401510,78
399954,6
401688,42
401385,2
394537,7
401944,2
401357,6
304393,38
402141,20
402110,42
112922,11
394564,3
292994,9
219192,32
402479,1
382938,62
402715,36
349349,11
402868,39
400078,20
402945,46
403163,22
403165,47
396567,71
397861,400
375144,9
398836,10
403414,4
403477,28
403507,25
363927,29
403702,51
403729,21
358898,12
403805,107
403891,11
238404,2
387185,72
403890,21
404248,11
404238,15
404148,5
374383,66
404536,83
404643,3
307039,19
381801,157
404789,2
404797,5
404933,2
398462,30
349048,2
210874,25
53912,40
272592,6
244737,10
404076,11
398839,1
405426,8
405442,180
164014,4
332114,34
324498,3
405628,2
405804,1
203747,66
392981,1
403844,64
406171,20
406220,9
144633,36
406263,2
406309,32
406313,7
406330,14
406429,108
405152,31
346178,7
368061,2
207286,4
342706,148
402008,67
406725,9
406920,61
407003,129
369116,59
406959,53
350655,4
139825,2
407094,19
407318,106
407668,14
407697,104
202738,22
294508,26
402267,20
407952,44
366212,3
235122,14
408027,35
367292,70
408155,21
396575,1
408239,17
408352,15
389604,4
353985,134
408556,46
408643,162
408717,31
408743,4
405806,9
408870,64
348091,2
405133,2
409056,9
409094,45
234125,56
409179,22
287654,16
271475,267
409315,45
409382,16
117982,9
361023,81
195638,19
403540,4
410059,28
264632,127
410201,19
410286,26
398908,23
136550,60
337546,159
410357,60
316957,16
410468,2
408205,4
361467,18
186019,75
410747,135
315533,9
410872,29
208057,5
199912,57
406984,100
411421,12
411199,8
411807,69
411875,13
411960,17
412020,18
412186,8
287804,2
282343,353
412417,38
412569,73
412478,37
272824,323
295298,3
361245,8
406470,35
412752,36
412944,10
400547,339
413049,61
411748,7
235643,1
413317,50
395322,7
413071,4
413454,2
412497,2
413551,7
413555,2
413622,64
209904,76
410822,9
413755,20
413766,111
343649,9
414016,64
410058,35
414122,26
402112,8
342648,3
166289,43
414260,10
354241,1
414453,16
408003,39
404949,104
414876,70
200113,33
415144,33
253214,8
415143,59
415352,28
415568,19
331336,5
414111,2
413538,23
415932,40
311860,22
416127,25
416068,24
415446,1
398421,33
393634,37
253243,19
47292,25
324180,56
412175,25
386013,1
410240,14
416791,178
147257,9
415749,21
417096,171
417264,19
417292,248
417449,210
417501,436
234242,76
350009,20
414642,25
417629,109
194340,22
241618,16
416130,55
416860,19
309596,43
417703,5
418084,44
383819,105
418213,33
410231,2
214464,9
106478,25
230574,10
335247,66
412160,5
262775,6
412212,27
416790,2
260328,4
177197,2
207266,2
418721,1
416104,24
214127,3
418267,98
419329,1
419297,1
417839,40
418347,1
104911,12
109678,80
418065,7
413785,99
420444,12
385864,15
420501,13
419241,2
420791,28
420930,3
420989,5
178139,4
341866,33
421216,31
420932,26
421273,3
354678,8
92330,4
421249,3
265749,1
421808,41
420734,1
401516,18
263434,9
422073,167
422277,28
201766,25
342952,16
227049,3
422396,1
325437,18
421366,13
409263,82
419704,5
367236,37
422848,19
422743,1
422914,5
423095,18
422906,6
103700,8
423297,10
420291,6
423440,3
345152,3
413662,31
423585,128
423836,23
170181,84
314685,22
421755,24
424006,9
424086,1
418183,300
424106,23
424123,34
253471,5
424403,2
417776,7
423857,4
289420,36
387337,26
336473,9
258489,20
424883,47
212730,69
424958,5
425110,1
417198,11
425281,22
147221,5
297474,9
235109,26
179193,20
329554,15
425579,17
355807,5
413581,5
283355,5
262067,38
425947,6
370627,41
407762,53
107906,6
424977,1
400183,4
396956,89
426443,34
420947,25
368750,12
224041,9
149174,19
348801,29
347072,25
266246,34
427219,8
352360,46
424464,5
276344,28
371116,1
427338,14
353515,3
327553,1
355989,11
350564,4
324506,68
355017,5
427137,8
427885,5
428366,25
428407,1
423941,14
428779,32
419653,44
428867,4
428691,72
397130,10
427943,94
359120,122
204070,49
429322,22
429795,54
429167,102
403517,32
363470,23
429506,19
430102,61
430205,8
418342,2
136864,10
265318,9
424273,9
415363,29
226565,21
431154,3
256556,52
278666,107
254805,42
431079,39
431714,68
431736,62
431912,11
381620,16
432251,23
432348,6
432409,25
236574,12
432112,1
431703,23
432715,30
432732,3
186650,5
327751,10
235170,36
433034,4
433077,100
193447,36
432745,369
433290,5
433145,142
433617,5
431673,51
432854,6
433695,58
433779,30
342341,15
433879,154
214303,59
433835,121
426412,141
383079,9
267998,91
137034,14
430717,46
433904,131
195895,52
293087,58
433890,19
428112,2
298690,86
331214,16
434848,20
215399,38
434919,80
174982,25
369009,130
435182,39
428598,71
242582,81
434793,17
435350,4
330934,89
435667,26
435682,78
435683,2
428229,7
429555,34
351880,7
429762,3
436199,6
435904,130
435541,22
436350,24
262689,6
434616,34
431357,29
79287,30
146105,5
436803,4
232861,3
436884,3
436874,40
436925,14
188810,21
188174,38
434340,111
189429,48
437188,39
437159,10
436078,15
436007,71
437245,2
397079,26
437339,2
437354,5
321143,59
427237,22
437507,46
149259,67
167749,66
437697,2
271781,43
437912,62
438007,3
437862,16
438234,24
284032,27
438281,23
438386,96
239965,106
438775,18
438978,3
358524,43
345364,31
436287,73
137403,15
439414,1
439559,8
439578,41
439593,2
153586,99
417458,21
252092,9
439871,1
425782,41
440140,45
440146,24
437900,15
190234,40
128682,10
249719,1
440237,92
440333,22
440305,2
439189,48
440445,17
440450,3
440677,78
174647,3
440604,54
440805,107
435328,38
440935,58
433492,1
102250,22
297526,94
441008,21
390150,52
395582,50
165158,7
435933,4
441605,5
440041,39
427899,147
439764,3
439847,16
379712,52
441859,5
437742,16
383849,21
325018,8
442637,40
442952,25
437734,1
281768,12
410582,5
443380,102
443432,55
373258,7
418307,5
443564,6
411392,1
442474,45
299239,78
444060,23
442433,92
348502,31
444280,20
432926,19
444478,12
245956,34
144622,4
408844,1
382458,31
242644,121
444527,17
444912,57
444259,10
185116,7
445061,10
445105,240
444684,2
317968,17
445202,24
261718,147
445322,85
436503,24
445507,15
273503,13
164355,8
294225,78
425491,39
399855,32
446095,1
445126,344
446341,5
446372,2
440712,5
144824,19
381877,21
441265,25
446497,155
386128,24
345278,1
437445,6
446765,2
446831,45
406565,34
445792,14
445398,63
360419,15
447322,7
446407,41
354195,39
447566,55
447600,25
362377,33
220896,34
321844,3
446932,12
448070,38
369003,8
361787,11
448294,81
448345,1
448352,5
448428,9
416431,5
446857,20
401735,23
448797,13
448858,51
448967,46
449058,6
434557,10
449102,9
449170,8
395379,77
449541,23
449652,118
449987,21
450139,97
429365,16
450054,84
450187,14
283256,34
449714,1
450587,12
449956,7
437414,59
190158,28
307992,1
421099,15
451367,24
449571,34
266949,33
451455,12
410487,77
324248,14
415755,55
451288,1
451945,100
397217,2
342893,5
450779,5
452521,304
452792,95
321872,34
452824,7
452877,19
277275,68
452487,54
452965,24
453014,12
453185,25
452934,11
453261,146
450756,41
453290,26
453002,162
198340,3
255463,30
240695,33
196042,16
440132,1
453856,39
257477,16
453929,2
454103,213
373469,50
424454,21
454171,36
368798,8
454312,68
453567,17
202240,40
371130,17
406009,82
448066,6
454804,1
454724,1
453427,1
454913,1
385560,3
455137,176
455168,76
455066,33
455197,8
451977,9
455121,5
313063,188
455306,35
251045,36
455216,5
454499,5
455615,71
455609,5
454656,8
409130,6
319349,11
455487,18
455356,16
316048,16
455726,1
456295,32
448580,190
455934,91
418654,36
448287,84
254574,11
456684,49
450085,3
456869,8
450218,29
456890,17
423410,59
457224,60
284881,30
457195,9
457273,2
414116,24
457394,5
445204,5
457469,18
457472,16
456560,3
455712,39
450670,38
412012,38
444794,56
457538,6
457626,6
457715,17
457846,17
453438,219
374578,80
457898,242
456196,16
456517,29
441791,34
366254,25
281873,10
458610,336
375842,32
453614,40
383609,530
458292,14
383455,7
427329,1
459299,1
395028,112
397230,29
455254,46
459543,33
457670,6
459634,8
332429,61
459633,54
166838,154
387927,119
243362,6
459855,22
460088,26
248406,86
460244,43
460455,1
411659,53
459820,32
460942,166
460989,28
461075,9
439427,353
461108,67
278215,2
194976,7
461421,29
461518,1
461557,124
135917,44
433723,26
312910,3
462052,20
462039,6
461945,1
461868,14
224286,116
462313,1
435679,12
462396,3
460845,115
462512,16
462620,30
449477,42
462813,2
463277,5
248333,1
463412,125
463407,18
462317,3
463490,13
463500,15
463564,21
463512,7
412916,430
463680,86
381166,41
460257,37
457385,6
375365,13
369669,20
444705,101
464338,1
375063,20
464504,33
464012,21
465004,43
465074,15
448192,172
188732,15
465345,84
433836,2
374924,31
316596,21
263467,74
464988,649
464826,2
259120,10
218029,13
341893,34
355025,7
211654,2
466554,11
180668,2
466754,44
357257,76
466856,5
402436,22
467145,11
467274,52
467314,31
332844,22
380567,75
467859,108
449605,38
461844,116
467573,85
440856,4
466250,21
155734,16
452181,1
421827,26
468459,64
457337,5
260445,3
468619,2
468646,23
468641,40
467924,2
469029,77
469422,31
469463,3
463153,3
459146,50
178987,25
468843,1
469717,67
469722,29
454533,659
468986,9
340659,3
469114,20
304024,70
470520,16
466440,17
375847,137
470824,5
418828,27
470877,43
470685,4
286406,63
105398,27
349833,7
471260,66
194135,24
471226,20
449215,42
471685,3
308115,34
471990,17
472006,55
335627,52
430413,1
472272,6
472209,2
354771,9
470727,3
440788,21
411777,4
472512,20
471795,351
472667,2
472700,128
472917,1
233792,119
420191,64
473135,10
473471,9
264145,40
473502,35
269903,32
471713,11
473906,6
472840,32
473872,68
474161,1
349294,12
99361,1
251216,15
433333,87
461183,15
176060,98
465183,413
474989,2
234122,33
474411,64
309314,4
473962,50
475061,5
475488,19
187861,8
475607,131
456020,6
444215,60
475789,7
475825,25
475872,45
473435,3
475992,26
308894,14
429521,198
420260,10
476345,29
354612,17
449873,14
474875,10
473191,10
476699,9
368409,70
450113,36
476584,49
476326,4
204353,6
477332,2
477340,73
477501,7
437294,3
449686,33
477648,45
427977,12
347586,1
434375,151
477967,10
330433,12
289697,8
478069,5
126906,15
478176,68
311792,61
361532,2
393718,7
479040,3
465806,23
429086,23
462504,6
478769,3
464886,44
479449,100
479553,51
479475,12
479491,61
452206,7
477607,2
280069,24
462302,155
437282,59
480048,10
365473,8
468618,63
335995,2
400760,10
480398,92
480483,40
473438,22
480852,73
480970,15
477330,36
480014,10
475564,29
304290,10
477126,22
366755,4
481633,7
481546,1
481835,20
347881,1
480815,119
482398,8
474994,22
475204,3
443834,2
482696,45
344123,7
478374,12
423199,143
482974,1
483084,43
483257,52
442120,15
445374,1
419075,239
362531,58
484389,11
483478,6
140083,30
482864,112
484488,115
215200,11
484460,99
324978,109
484566,71
484644,6
484866,128
484974,1
484973,71
485105,11
485236,34
466153,51
484596,91
319664,6
195059,1
485253,15
485787,24
484551,1
485426,1
486182,20
485506,15
486262,63
486273,11
486387,33
486558,74
486652,5
481149,2
486544,41
486688,69
151262,5
389390,22
479973,7
288122,13
255258,78
268619,90
486331,19
427368,1
486139,255
277472,6
460816,3
487623,59
480681,7
469000,1
486057,278
487878,85
487946,48
488033,26
475007,2
488144,13
477245,107
277524,19
475244,31
382754,5
200711,2
488297,2
442196,6
409799,48
488832,46
488835,8
466014,18
488984,3
484360,20
489215,21
431223,25
488695,76
480691,219
487014,16
489396,22
168720,67
328168,1
489553,110
489611,12
489292,8
489885,95
489943,38
490129,6
490321,84
489878,13
464696,18
487104,9
474238,5
338373,4
490629,13
490386,8
384039,8
483846,3
491092,26
486698,4
482095,24
450142,18
491416,4
491513,23
490514,13
312702,1
102019,18
283259,51
491845,120
491881,18
429766,63
490602,1
491605,70
491902,1
491963,2
491071,59
491983,14
445650,34
492242,26
359735,31
492405,666
405156,3
369198,100
492762,17
446464,54
492838,3
492865,115
492899,3
492863,4
493034,15
471800,134
452384,1
493229,33
493320,8
492485,9
487785,35
456801,12
486478,67
443422,85
493906,8
482452,24
485365,5
487004,2
494125,12
494170,26
99293,3
494221,5
494309,6
494375,37
193967,9
492649,51
494572,105
224987,3
454196,47
291543,2
495147,15
360998,41
495644,7
327607,6
495796,232
495813,21
495571,107
216626,1
496195,4
215462,15
116303,30
472153,39
496776,2
496944,13
490136,5
464839,3
268981,30
497694,10
497756,343
465463,1
497043,344
492460,164
497813,9
447301,2
497905,6
493011,25
497548,9
483915,5
498080,22
497186,12
498268,5
498449,20
194533,33
166640,1
498683,3
498555,10
401767,2
498817,4
262361,15
498902,33
319315,10
498753,23
499139,8
499184,17
499200,18
496735,98
499362,99
492393,79
499476,7
499650,21
471745,56
499768,25
344702,8
500124,2
499445,39
499588,7
500060,18
500134,28
437540,20
491871,22
497513,3
500504,1
468539,68
493892,71
501011,64
501222,2
431270,78
501250,574
501280,16
492790,7
501886,1
487610,6
500959,140
502225,1
501482,4
387333,9
272096,42
502458,37
491618,1
502540,27
255961,203
373610,3
387564,9
444738,78
503260,3
494708,1
503402,75
503410,13
232518,8
503508,136
267224,24
361609,128
502867,190
503696,2
496070,4
503612,1
503866,29
503914,1
163977,53
291819,34
504356,71
207220,6
497097,8
405295,5
504940,24
504951,1
505002,40
90478,11
501269,6
426444,10
503045,6
505163,29
505165,98
505540,10
498033,18
249259,29
264609,34
211750,19
334357,28
494441,59
163956,41
415384,24
506465,1
448684,2
478344,9
506638,22
455187,41
506721,126
507062,13
507151,59
459197,76
466832,52
288363,7
507410,15
507584,29
507821,1
313200,15
507685,9
292325,4
159972,30
209190,38
169530,6
455039,46
508601,347
508689,22
507669,95
508831,57
302199,35
509010,15
190648,31
509574,7
509714,6
474409,5
477476,187
497400,62
509666,31
509902,2
510066,1
509732,28
405017,1622
495411,17
183537,21
148693,2
374211,15
510722,15
510850,25
484382,7
499521,56
511069,182
452987,14
175723,7
503993,6
509980,19
252651,5
511753,2
512018,21
224844,83
397816,90
321365,7
485984,4
511272,2
512686,21
512883,24
507169,52
491957,42
505282,3
455008,56
330439,9
311413,105
486582,5
513590,5
513592,11
512904,172
137062,3
400717,57
504931,54
454122,29
514316,353
512485,15
514094,75
514635,12
514753,1
514802,51
413899,3
437679,114
409663,38
515130,29
515105,4
224758,6
449311,7
515234,11
510287,58
515511,5
515545,3
515568,14
515048,1
347554,9
462604,167
488491,64
347543,3
516380,22
516220,61
313923,36
516493,22
517154,60
517529,84
517961,3
242552,83
517969,5
331473,142
94148,96
437840,9
209729,94
518864,33
430969,9
519066,34
304383,61
513922,5
519177,10
519240,34
511168,23
505865,10
490824,18
488228,10
519778,7
351839,1
517616,66
520073,4
440032,116
503831,81
520376,13
504733,62
132913,21
512683,4
501083,1
197658,41
513197,14
513286,45
287814,18
495416,65
521493,25
501266,43
521786,13
506255,47
521792,2
488443,73
521940,24
522065,16
496517,24
522090,3
475884,33
472499,5
477048,4
216300,41
513260,23
521933,5
522861,10
319077,18
522297,52
424703,9
522789,2
462015,129
523064,4
203673,115
211438,39
523507,349
523562,5
523272,34
462714,10
168953,5
429509,21
524072,6
523758,46
395369,13
462439,55
516800,2
524532,1
524348,26
473384,5
218784,4
525545,19
447623,4
521859,52
525636,100
525795,10
372183,7
525872,280
509663,143
526501,4
523368,17
76245,3
526715,16
518022,26
515212,33
526973,46
527054,3
527185,317
527235,35
514025,62
524529,24
406905,40
387175,44
527459,3
525532,12
528041,37
528398,15
528576,119
467419,8
520861,1
513371,1
528726,266
490681,20
520910,18
453872,11
517909,7
507272,17
462233,134
503158,63
174463,54
120067,65
519147,1
529891,69
519702,79
523157,39
507690,11
530177,26
476270,39
530100,12
522563,26
192737,18
531166,5
387054,20
531098,99
222015,44
418739,45
531578,37
531645,1
373311,1
518291,3
359774,8
531185,2
528405,128
522498,49
196234,68
513951,127
375966,353
532892,1
524389,89
532918,7
532134,6
263998,124
533060,15
321583,57
469797,25
525032,5
525241,5
462298,4
532785,44
533949,2
534045,9
179204,30
534858,42
198710,34
535321,6
515360,6
535467,57
535079,6
305340,53
535666,208
530317,23
525649,87
535590,142
535425,34
536078,61
536235,4
536499,20
536583,5
247619,16
537111,10
536880,3
537119,4
467035,7
266817,10
514176,13
537586,2
424549,6
314335,12
535782,141
538191,158
538374,9
538548,1
287743,16
538570,66
538603,73
538217,5
447934,133
537596,2
539115,63
516587,9
539144,2
469849,19
295068,1
539783,43
140711,17
539857,3
153896,26
528413,5
540045,4
537002,44
201073,6
540073,22
520058,6
340322,66
357985,22
454466,37
472284,26
540559,27
476239,34
201832,2
540822,1
498656,52
540465,20
541098,66
541127,2
113819,2
536615,5
541639,28
541742,22
540644,64
541823,4
537021,6
467141,51
541894,10
542412,2
210879,3
325300,32
542911,17
543048,16
534776,31
461872,268
481522,49
328365,7
543446,23
313416,62
543597,1
543733,9
543830,35
518612,12
544000,33
543488,11
248292,14
544221,2
511854,2
544248,8
544065,29
544454,25
431184,5
544442,25
502676,53
516779,9
545087,9
545247,32
542613,5
545329,2
541842,81
544504,105
545139,39
463935,34
338951,13
545627,5
206349,17
545622,28
544326,11
537502,3
464152,19
545989,1
546084,317
467661,30
294245,31
227278,7
533391,2
476351,21
546506,6
546741,56
546686,54
543712,110
506434,2
546883,32
547023,86
547130,1
547160,1
547214,245
547212,47
497084,102
547452,51
547691,4
547546,36
547703,12
514310,116
415228,24
387739,21
547787,22
496118,30
547801,6
397442,52
360999,4
310192,120
547588,49
548222,2
548242,1
418772,22
545821,10
385502,12
548685,42
452841,9
548124,1
549269,11
540937,9
312629,20
164751,39
454265,17
549337,1
534834,13
547339,3
481637,4
549563,40
550060,3
549998,7
550226,23
550031,1
545089,21
508708,50
542695,24
550605,48
535504,2
550856,9
473571,2
550929,1
449342,50
551409,1
326536,78
550677,2
479540,31
253650,38
291633,13
340767,8
551814,6
367641,42
104251,3
455032,16
480031,34
552000,15
552182,112
544685,46
443051,4
288001,35
548126,2
537998,200
550692,17
552753,2
509236,10
453925,43
552991,5
507414,43
553229,6
553208,1
235358,30
533550,4
553473,21
553770,101
554135,42
554022,20
553615,5
509602,38
554300,20
432903,244
554309,1
313506,8
553989,4
472538,7
548311,2
204788,228
286315,3
548568,190
149427,8
555162,23
555182,5
554955,17
187534,13
553935,3
555431,6
555423,3
452802,18
548446,44
555368,5
482519,38
95580,72
556680,6
556258,18
556891,6
550938,6
556573,137
557823,6
557253,29
557961,1
557091,124
558051,15
439067,1
558271,38
509749,41
558154,7
549229,4
461344,7
558700,57
237211,40
273985,107
406937,7
557296,43
539752,39
559140,36
559282,11
271650,31
474285,3
555057,3
541306,4
560072,1
554527,43
554084,61
223468,4
560039,42
264970,97
481420,30
492624,536
484529,27
533501,19
560519,1
469794,46
560329,69
537897,10
483566,23
546861,476
546015,49
561354,20
560429,58
551858,75
561917,11
514315,36
443016,60
531992,10
562335,21
545778,8
562934,14
561698,120
563172,7
538507,20
563473,95
563532,166
471728,1
563615,5
562471,5
227167,29
558711,55
382521,48
564172,6
551411,12
467479,2
516666,17
521928,7
564713,8
564806,31
430188,14
383244,12
564865,13
507451,28
398535,3
563562,24
565398,50
490589,43
563252,1
565648,11
565847,12
565889,12
565955,3
267797,19
565988,12
225589,60
565586,1
566299,8
566268,7
351097,3
153233,7
490895,18
566608,158
223467,13
53051,15
526312,30
380774,179
567158,13
537839,22
567163,16
540618,11
375778,1
567304,10
566920,109
567484,8
565877,95
514364,8
567750,1
407977,25
451214,6
542492,17
233844,8
549189,2
568920,37
567863,188
542342,1
569049,5
560575,5
569229,16
564379,13
478944,6
204388,22
569558,221
546791,12
516002,9
570005,72
420707,52
568300,9
570241,3
570383,15
558320,29
561886,5
351638,17
571120,3
571009,7
547020,195
570386,1
571771,14
486978,11
551818,29
523517,72
572203,8
396079,42
559463,2
555783,15
570236,8
483599,2
564662,14
572821,21
564096,6
328129,5
311428,10
158415,12
456636,22
272643,16
571904,46
237679,15
209050,132
574316,21
574519,37
573110,21
574391,24
550350,30
565758,1
446766,40
192711,34
532524,50
574823,63
575144,10
346098,49
575643,68
483152,22
274350,93
562492,37
575734,27
575907,2
574954,1
408193,32
512782,12
473813,9
570501,23
520909,7
251679,13
576379,20
576555,12
576552,8
576732,35
576804,4
576847,6
477902,57
576516,11
485923,9
577133,33
577180,97
577202,24
392232,1
542881,3
574187,95
577253,3
568327,13
396862,52
451914,13
553580,25
463109,46
577757,41
577907,5
340358,15
578052,15
577857,68
578703,1
578444,10
578893,7
517718,9
579025,50
579266,1
578111,1
361337,4
425152,1
440589,13
579762,1
579427,7
574551,17
346917,1
580030,18
580136,4
475217,153
580206,4
172060,24
518917,21
580412,134
446453,26
580252,4
508458,7
503963,37
581062,78
580987,6
464549,26
581416,1
476068,69
500536,8
480693,39
581803,37
571436,34
582170,12
582252,1
177728,66
433060,1
582298,35
582333,13
582555,14
573908,3
577513,44
496797,69
583251,14
583116,7
583592,61
453605,57
580491,6
479052,11
556752,8
266712,35
209691,47
584262,64
71310,14
583964,20
496528,4
584573,22
219272,32
584847,3
579153,11
584597,95
585316,32
583830,69
580816,11
586131,169
586081,7
578828,5
493099,11
586766,17
586884,2
586970,3
491645,98
586978,12
571914,64
443316,31
571689,38
587407,154
587647,18
573506,23
587717,21
494584,9
318877,37
587171,2
585101,136
588215,4
587013,14
525401,9
494414,28
588468,12
574478,58
589312,1
589023,26
449979,6
360012,1
568169,19
515288,57
413496,14
559845,83
589924,593
564488,8
590083,323
589500,4
476860,33
458836,27
325432,1
381976,2
258147,11
590848,51
590866,1
590952,24
476624,19
586706,154
591073,4
591100,2
308120,26
591097,67
591304,41
232424,27
591344,1
333243,27
186467,8
563647,6
264811,4
588068,7
369083,40
554887,40
577563,21
591922,61
592015,116
592012,34
577894,52
551441,16
589491,18
592326,2
447415,1
592377,36
581908,16
589903,20
592920,89
592934,1
482317,66
591483,22
589220,15
131884,15
593033,16
436361,40
578994,8
410307,22
551001,3
593464,6
593622,61
592568,10
497049,6
593877,7
594223,41
585191,18
173542,72
594635,36
493756,49
372794,2
594760,38
454743,10
587220,43
585110,2
595272,7
458344,19
207481,42
595627,1
595605,129
438694,30
317057,9
204200,31
509565,86
596068,93
596050,31
596206,45
596169,3
566530,12
376799,2
323700,4
572660,28
596728,30
587370,32
560659,47
464609,14
597404,2
597411,2
597553,1
510679,20
586800,13
529841,15
487903,73
596554,11
598029,38
277177,23
593418,101
596720,132
588785,33
350527,53
596924,7
363373,1
544344,4
598717,45
508302,7
598733,18
216911,39
598882,36
598929,33
499395,33
599052,4
599075,80
599131,27
599230,15
542800,2
599345,6
599277,45
599475,11
396897,26
599699,28
549240,30
213894,7
309563,5
574235,2
600217,16
487883,32
600339,18
476000,6
588264,88
600990,2
601095,97
304926,44
597264,132
573973,4
473429,12
148039,8
601852,1
601909,172
347631,6
602152,83
598892,34
428050,33
580913,11
460763,3
339336,3
289594,60
295945,5
568125,12
602223,34
338415,2
201405,51
518903,16
603333,82
603357,7
603094,85
414115,2
603568,130
342658,42
589254,56
601928,12
399718,28
604133,1
604132,41
504766,58
561435,15
604364,78
565999,116
229672,62
604896,8
605093,54
234914,2
605104,3
605232,37
439777,15
425838,46
605578,65
528428,181
525815,1
374037,40
352010,20
605698,79
416842,29
606128,3
504248,12
592339,7
509220,10
606826,11
607055,54
575892,1
607142,23
607187,15
607275,43
441713,4
606679,76
607808,10
203681,4
433709,3
536291,35
602312,29
607050,48
440959,26
575520,69
186355,21
608742,14
608820,130
608811,47
381847,11
604594,24
477534,3
601004,6
609143,36
609354,17
495995,89
609633,3
609795,2
486131,30
601572,21
609767,12
593036,96
604417,26
610273,4
174652,39
570738,22
608402,9
604637,13
342839,59
601040,22
436641,321
349961,65
520817,8
611109,1
334852,81
603256,121
506806,3
495170,8
277367,25
611765,7
612156,4
570104,10
612220,27
612168,23
534701,22
541570,7
612428,83
612758,41
613024,14
607655,91
603370,3
569381,12
574272,10
407547,32
236499,74
599628,54
603459,20
613575,23
613617,71
331856,5
599970,128
598057,154
614251,40
